,,,個,,,,,other,,100,,,0,,,,,100,,,,log,,oak,,100,1,1000,,100,1000,,,,,,,,,,,,,,,,,,,,
YarCraft_ring_of_fire_cold,炎冷の指輪,,個,m,ring of fire and cold,,,ring,,100,,obj_S flat,1214,,,,,,,,factory_accessory,plat/30,,platinum,metal,3000,20,0,0,,1,,EquipItem,"resFire/30,resCold/30,negateSteal",,,,,"10,10",,,,,,"noDrop,noShop",,,,,それは火炎と冷気の耐性を上げる指輪だ,It's a ring that increases Resi of Fire and Cold.
YarCraft_amulet_of_fire_cold,炎冷のお守り,,個,m,amulet of fire and cold,,,amulet,,100,,obj_S flat,1317,,,,,,,,factory_accessory,plat/30,,platinum,metal,3000,20,0,0,,1,,EquipItem,"resFire/30,resCold/30,negateSteal",,,,,"10,10",,,,,,"noDrop,noShop",,,,,それは火炎と冷気の耐性を上げるお守りだ,It's a amulet that increases Resi of Fire and Cold.
YarCraft_ring_of_music,音楽家の指輪,,個,m,ring of music,,,ring,,100,,obj_S flat,1214,,,,,,,,factory_accessory,plat/20,,platinum,metal,2000,20,0,0,,1,,EquipItem,"featPianist/2,music/20",,,,,"10,10",,,,,,"noDrop,noShop",,,,,それは演奏適性を上げる指輪だ,It's a ring that increases Music.
YarCraft_amulet_of_music,音楽家のお守り,,個,m,amulet of music,,,amulet,,100,,obj_S flat,1317,,,,,,,,factory_accessory,plat/20,,platinum,metal,2000,20,0,0,,1,,EquipItem,"featPianist/2,music/20",,,,,"10,10",,,,,,"noDrop,noShop",,,,,それは演奏適性を上げるお守りだ,It's a amulet that increases Music.
YarCraft_dagger_hocho,包丁,,振り,m,kitchen knife,,,dagger,,100,,obj_S EQ,1001,,,,,100,,,anvil,"ingot,stick,+magic_stone",,iron,metal,2400,24,50,0,100,400,0,,cooking/4,1,Slash,"1,14,5,1",40,,,,,,,"noDrop,noShop",,,,,主に調理に用いられる短剣だ。,A knife mainly used for cooking.
YarCraft_dagger_hocho_wood,包丁,,振り,m,kitchen knife,,,dagger,,100,,obj_S EQ,1001,,,,,100,,,factory_wood,"log,stick,+magic_stone",,oak,metal,2400,24,50,0,100,400,0,,cooking/4,1,Slash,"1,14,5,1",40,,,,,,,"noDrop,noShop",,,,,主に調理に用いられる短剣だ。,A knife mainly used for cooking.
YarCraft_dagger_hocho_stone,包丁,,振り,m,kitchen knife,,,dagger,,100,,obj_S EQ,1001,,,,,100,,,factory_stone,"rock,stick,+magic_stone",,granite,metal,2400,24,50,0,100,400,0,,cooking/4,1,Slash,"1,14,5,1",40,,,,,,,"noDrop,noShop",,,,,主に調理に用いられる短剣だ。,A knife mainly used for cooking.
YarCraft_dagger_ninto,忍刀,,振り,m,wakizashi,,,dagger,,100,,obj_S EQ,911,,,,,100,,,anvil,"ingot,log,+magic_stone",,iron,metal,500,16,1000,0,100,700,0,,,1,Slash,"4,4,6,5",20,"1,0",,,,,,"noDrop,noShop",,,,,特殊な集団が用いる短剣だ。,A short sword usually worn together with a katana.
YarCraft_dagger_ninto_wood,忍刀,,振り,m,wakizashi,,,dagger,,100,,obj_S EQ,911,,,,,100,,,factory_wood,"log,log,+magic_stone",,oak,metal,500,16,1000,0,100,700,0,,,1,Slash,"4,4,6,5",20,"1,0",,,,,,"noDrop,noShop",,,,,特殊な集団が用いる短剣だ。,A short sword usually worn together with a katana.
YarCraft_dagger_ninto_stone,忍刀,,振り,m,wakizashi,,,dagger,,100,,obj_S EQ,911,,,,,100,,,factory_stone,"rock,log,+magic_stone",,granite,metal,500,16,1000,0,100,700,0,,,1,Slash,"4,4,6,5",20,"1,0",,,,,,"noDrop,noShop",,,,,特殊な集団が用いる短剣だ。,A short sword usually worn together with a katana.
